2025-11-03 18:43:21 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-05 17:52:48 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-05 17:52:48 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:44:23 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:44:23 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:44:23 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:44:23 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:44:23 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:44:23 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:45:01 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:45:01 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:45:01 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:45:01 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:45:01 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:45:01 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:50:40 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:50:40 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:50:40 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:50:40 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:50:40 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:50:40 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 16:54:26 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 16:54:27 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 16:54:31 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 16:54:32 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 16:54:32 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 16:54:32 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 16:54:32 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 16:54:32 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 16:54:32 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 16:56:06 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 16:56:08 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 17:12:32 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 17:12:33 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 17:12:35 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 17:14:51 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 17:14:53 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 17:44:49 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 17:44:52 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 17:52:28 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 17:52:33 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:66 | ======================================================================
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:67 | ✅ Structured Logger initialized: LamisBot
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:68 |    Log Level: INFO
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:69 |    Text Log: logs/lamis_bot.log
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:70 |    JSON Log: logs/lamis_bot.json
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | __init__:71 | ======================================================================
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص إصدار Python...
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | log:167 | ✅ Python 3.11.4
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | log:167 | 🔍 فحص المكتبات...
2025-11-11 18:05:05 | [32mINFO[0m | LamisBot | log:167 | ✅ telegram متوفر
2025-11-11 18:05:12 | [32mINFO[0m | LamisBot | log:167 | ✅ torch متوفر
2025-11-11 18:05:13 | [32mINFO[0m | LamisBot | log:167 | ✅ transformers متوفر
2025-11-11 18:05:13 | [32mINFO[0m | LamisBot | log:167 | ✅ numpy متوفر
2025-11-11 18:05:13 | [32mINFO[0m | LamisBot | log:167 | ✅ الإعدادات صحيحة
2025-11-11 18:05:13 | [32mINFO[0m | LamisBot | log:167 | 🚀 تشغيل البوت...
2025-11-11 18:05:13 | [32mINFO[0m | LamisBot | log:167 | ✅ البوت يعمل الآن...
2025-11-11 18:05:13 | [32mINFO[0m | LamisBot | log:167 | 📱 افتح Telegram وابحث عن بوتك للبدء
